"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1928872043891622346","Sat May 31 17:51:46 +0000 2025","0","malu2in gundar kau pukimak","1928872043891622346","","","in","","0","0","0","https://x.com/undefined/status/1928872043891622346","809228121622777856",
"1923347567544308168","Fri May 16 11:59:28 +0000 2025","0","takut :(","1923347567544308168","","","in","","0","0","0","https://x.com/undefined/status/1923347567544308168","809228121622777856",
"1921578985760161989","Sun May 11 14:51:46 +0000 2025","0","feeling lonely","1921578985760161989","","","en","","0","0","0","https://x.com/undefined/status/1921578985760161989","809228121622777856",
"1921524503080788308","Sun May 11 12:36:14 +0000 2025","0","@starfess wkwkwkwk sehun tojos mimi","1921544878648860682","","starfess","in","","0","0","0","https://x.com/undefined/status/1921544878648860682","809228121622777856",
"1858173325249495075","Sun May 04 02:20:21 +0000 2025","0","@sassylaa ralat kak *cek bau di baju di bagian lipatan ketek dan bagian belakang di bagian punggung.","1918853171381784990","","kkaorou","in","","0","0","0","https://x.com/undefined/status/1918853171381784990","809228121622777856",
"1858173325249495075","Sun May 04 02:18:02 +0000 2025","0","@sassylaa beda kak bau ketiak tuh dari ketiak. kalo badan tuh biasanya dari punggung/leher. that's why kalo mau tau bau kita yang sebenernya (bau yang dicium orang) itu cek baju di bagian lipatan ketek dan bagian belakang di bagian punggung. cmiiw","1918852590151884868","","sassylaa","in","","0","1","0","https://x.com/undefined/status/1918852590151884868","809228121622777856",
"1918850148165112041","Sun May 04 02:15:30 +0000 2025","0","@notcousinfiraun emaknya oon bjir ","1918851950063337848","","notcousinfiraun","in","","0","1","0","https://x.com/undefined/status/1918851950063337848","809228121622777856",
"1918850341749059584","Sun May 04 02:09:06 +0000 2025","0","hari2 misuhin bank DKI hh gw blm pake gaji gue woy","1918850341749059584","","","in","","0","0","0","https://x.com/undefined/status/1918850341749059584","809228121622777856",
"1913863556426248480","Sat May 03 11:41:02 +0000 2025","0","@bank_dki benerin apk lu dulu jelekk gosah sok2an mau ipo","1918631883216408777","","bank_dki","in","","0","0","0","https://x.com/undefined/status/1918631883216408777","809228121622777856",
"1918541779177021714","Sat May 03 05:42:59 +0000 2025","1","JakOne kapan benernya jelekkkk udah sebulannnnn @bank_dki mana gaada kompensasi yang bener aja!!!","1918541779177021714","","","in","","0","0","0","https://x.com/undefined/status/1918541779177021714","809228121622777856",
